school_name,old_url,new_url,method,confidence
Wilmington (OH),https://wilmingtonathletics.com,https://wilmingtonquakers.com,conference_site,high
Saint Vincent,https://svcathletics.com,https://athletics.stvincent.edu,conference_site,high
Washington & Jefferson,https://wjsports.com,https://gopresidents.com,conference_site,high
Waynesburg,https://waynesburg.edu/athletics,https://waynesburgsports.com,conference_site,high
Edinboro,https://edinborosports.com,https://gofightingscots.com,conference_site,high
Gannon,https://gannonathletics.com,https://gannonsports.com,conference_site,high
Kutztown,https://kutztownbears.com,https://kubears.com,conference_site,high
Seton Hill,https://setonhillgriffinssports.com,https://athletics.setonhill.edu,conference_site,high
Slippery Rock,https://sruathletics.com,https://rockathletics.com,conference_site,high
West Chester,https://wcupathletics.com,https://wcupagoldenrams.com,conference_site,high
Black Hills St.,https://bhsuyellowjackets.com,https://bhsuathletics.com,conference_site,high
Chadron St.,https://csceagles.com,https://chadroneagles.com,conference_site,high
Western Colorado,https://mountaineersathletics.com,https://gomountaineers.com,conference_site,high
Claremont-Mudd-Scripps,https://cmsathletics.com,https://cmsathletics.org,conference_site,high
Albany St. (GA),https://asurams.com,https://asugoldenrams.com,conference_site,high
Fort Valley St.,https://fvsuwildcats.com,https://fvsusports.com,conference_site,high
Kentucky St.,https://kysuathletics.com,https://ksuthorobreds.com,conference_site,high
Lane,https://lanedragons.com,https://golcdragons.com,conference_site,high
LeMoyne-Owen,https://locmagicians.com,https://athletics.loc.edu,conference_site,high
Tuskegee,https://tuskegeegoldentigers.com,https://goldentigersports.com,conference_site,high
Palm Beach Atlantic,https://pbau.com,https://pbasailfish.com,conference_site,high
Farmingdale State,https://farmingdaleathletics.com,https://farmingdalesports.com,conference_site,high
Maritime (NY),https://sunymaritime.edu/athletics,https://maritimeathletics.com,conference_site,high
Mount Saint Vincent,https://msvdolphins.com,https://msmcknights.com,conference_site,high
St. Joseph's (Brooklyn),https://sjcbearsathletics.com,https://sjbkathletics.com,conference_site,high
St. Joseph's (LI),https://sjcgoldeneagles.com,https://sjliathletics.com,conference_site,high
Case Western Reserve,https://cwruspartans.com,https://athletics.case.edu,conference_site,high
Wash U,https://wubears.com,https://washubears.com,conference_site,high
Crown,https://crownathletics.com,https://athletics.crown.edu,conference_site,high
Martin Luther,https://martinlutherknights.com,https://mlcknights.com,conference_site,high
Northwestern (MN),https://nweagles.com,https://unweagles.com,conference_site,high
N.C. Wesleyan,https://ncwu.edu/athletics,https://ncwsports.com,conference_site,high
UW-Oshkosh,https://uwosports.com,https://uwoshkoshtitans.com,conference_site,high
UW-Platteville,https://uwppioneers.com,https://letsgopioneers.com,conference_site,high
UW-Stevens Point,https://uwsppointers.com,https://athletics.uwsp.edu,conference_site,high
UW-Stout,https://uwstoutathletics.com,https://stoutbluedevils.com,conference_site,high
