school_name,division,conference,athletics_base_url,roster_url,stats_url,last_scraped,scrape_priority
Lipscomb,D1,ASUN,https://lipscombsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Long Beach St.,D1,Big West,https://longbeachstate.com,/sports/baseball/roster,/sports/baseball/stats,,high
Longwood,D1,Big South,https://longwoodlancers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Louisiana,D1,Sun Belt,https://ragincajuns.com,/sports/baseball/roster,/sports/baseball/stats,,high
Louisiana Tech,D1,C-USA,https://latechsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Louisville,D1,ACC,https://gocards.com,/sports/baseball/roster,/sports/baseball/stats,,high
Maine,D1,America East,https://goblackbears.com,/sports/baseball/roster,/sports/baseball/stats,,high
Manhattan,D1,MAAC,https://gojaspers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Marist,D1,MAAC,https://goredfoxes.com,/sports/baseball/roster,/sports/baseball/stats,,high
Marshall,D1,Sun Belt,https://herdzone.com,/sports/baseball/roster,/sports/baseball/stats,,high
Maryland,D1,Big Ten,https://umterps.com,/sports/baseball/roster,/sports/baseball/stats,,high
McNeese,D1,Southland,https://mcneesesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Memphis,D1,AAC,https://gotigersgo.com,/sports/baseball/roster,/sports/baseball/stats,,high
Mercer,D1,SoCon,https://mercerbears.com,/sports/baseball/roster,/sports/baseball/stats,,high
Merrimack,D1,NEC,https://merrimackathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Miami (FL),D1,ACC,https://miamihurricanes.com,/sports/baseball/roster,/sports/baseball/stats,,high
Miami (OH),D1,MAC,https://miamiredhawks.com,/sports/baseball/roster,/sports/baseball/stats,,high
Michigan,D1,Big Ten,https://mgoblue.com,/sports/baseball/roster,/sports/baseball/stats,,high
Michigan St.,D1,Big Ten,https://msuspartans.com,/sports/baseball/roster,/sports/baseball/stats,,high
Middle Tennessee,D1,C-USA,https://goblueraiders.com,/sports/baseball/roster,/sports/baseball/stats,,high
Milwaukee,D1,Horizon,https://mkepanthers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Minnesota,D1,Big Ten,https://gophersports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Mississippi St.,D1,SEC,https://hailstate.com,/sports/baseball/roster,/sports/baseball/stats,,high
Missouri,D1,SEC,https://mutigers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Missouri St.,D1,MVC,https://missouristatebears.com,/sports/baseball/roster,/sports/baseball/stats,,high
Morehead St.,D1,OVC,https://msueagles.com,/sports/baseball/roster,/sports/baseball/stats,,high
Murray St.,D1,OVC,https://goracers.com,/sports/baseball/roster,/sports/baseball/stats,,high
NC State,D1,ACC,https://gopack.com,/sports/baseball/roster,/sports/baseball/stats,,high
Navy,D1,AAC,https://navysports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Nebraska,D1,Big Ten,https://huskers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Nevada,D1,MWC,https://nevadawolfpack.com,/sports/baseball/roster,/sports/baseball/stats,,high
New Mexico,D1,MWC,https://golobos.com,/sports/baseball/roster,/sports/baseball/stats,,high
New Mexico St.,D1,C-USA,https://nmstatesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
New Orleans,D1,Southland,https://unoprivateers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Niagara,D1,MAAC,https://purpleeagles.com,/sports/baseball/roster,/sports/baseball/stats,,high
Nicholls,D1,Southland,https://geauxcolonels.com,/sports/baseball/roster,/sports/baseball/stats,,high
Norfolk St.,D1,MEAC,https://nsuspartans.com,/sports/baseball/roster,/sports/baseball/stats,,high
North Alabama,D1,ASUN,https://roarlions.com,/sports/baseball/roster,/sports/baseball/stats,,high
North Carolina,D1,ACC,https://goheels.com,/sports/baseball/roster,/sports/baseball/stats,,high
North Dakota St.,D1,Summit,https://gobison.com,/sports/baseball/roster,/sports/baseball/stats,,high
Northeastern,D1,CAA,https://nuhuskies.com,/sports/baseball/roster,/sports/baseball/stats,,high
Northern Illinois,D1,MAC,https://niuhuskies.com,/sports/baseball/roster,/sports/baseball/stats,,high
Northern Kentucky,D1,Horizon,https://nkunorse.com,/sports/baseball/roster,/sports/baseball/stats,,high
Northwestern,D1,Big Ten,https://nusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Northwestern St.,D1,Southland,https://naborssports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Notre Dame,D1,ACC,https://und.com,/sports/baseball/roster,/sports/baseball/stats,,high
Oakland,D1,Horizon,https://goldengrizzlies.com,/sports/baseball/roster,/sports/baseball/stats,,high
Ohio,D1,MAC,https://ohiobobcats.com,/sports/baseball/roster,/sports/baseball/stats,,high
Ohio St.,D1,Big Ten,https://ohiostatebuckeyes.com,/sports/baseball/roster,/sports/baseball/stats,,high
Oklahoma,D1,SEC,https://soonersports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Oklahoma St.,D1,Big 12,https://okstate.com,/sports/baseball/roster,/sports/baseball/stats,,high
Old Dominion,D1,Sun Belt,https://odusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Ole Miss,D1,SEC,https://olemisssports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Omaha,D1,Summit,https://omavs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Oral Roberts,D1,Summit,https://oruathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Oregon,D1,Big Ten,https://goducks.com,/sports/baseball/roster,/sports/baseball/stats,,high
Oregon St.,D1,Big Ten,https://osubeavers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Pacific,D1,WCC,https://pacifictigers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Penn,D1,Ivy,https://pennathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Penn St.,D1,Big Ten,https://gopsusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Pepperdine,D1,WCC,https://pepperdinewaves.com,/sports/baseball/roster,/sports/baseball/stats,,high
Pittsburgh,D1,ACC,https://pittsburghpanthers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Portland,D1,WCC,https://portlandpilots.com,/sports/baseball/roster,/sports/baseball/stats,,high
Prairie View A&M,D1,SWAC,https://pvpanthers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Presbyterian,D1,Big South,https://gobluehose.com,/sports/baseball/roster,/sports/baseball/stats,,high
Princeton,D1,Ivy,https://goprincetontigers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Providence,D1,Big East,https://friars.com,/sports/baseball/roster,/sports/baseball/stats,,high
Purdue,D1,Big Ten,https://purduesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Queens,D1,ASUN,https://queensathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Quinnipiac,D1,MAAC,https://quinnipiacbobcats.com,/sports/baseball/roster,/sports/baseball/stats,,high
Radford,D1,Big South,https://radfordathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Rhode Island,D1,A-10,https://gorhody.com,/sports/baseball/roster,/sports/baseball/stats,,high
Rice,D1,AAC,https://riceowls.com,/sports/baseball/roster,/sports/baseball/stats,,high
Richmond,D1,A-10,https://richmondspiders.com,/sports/baseball/roster,/sports/baseball/stats,,high
Rider,D1,MAAC,https://gobroncs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Rutgers,D1,Big Ten,https://scarletknights.com,/sports/baseball/roster,/sports/baseball/stats,,high
SE Missouri,D1,OVC,https://gosoutheast.com,/sports/baseball/roster,/sports/baseball/stats,,high
SIU Edwardsville,D1,OVC,https://siuecougars.com,/sports/baseball/roster,/sports/baseball/stats,,high
SMU,D1,ACC,https://smumustangs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Sacred Heart,D1,NEC,https://sacredheartpioneers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Saint Louis,D1,A-10,https://slubillikens.com,/sports/baseball/roster,/sports/baseball/stats,,high
Sam Houston,D1,C-USA,https://gobearkats.com,/sports/baseball/roster,/sports/baseball/stats,,high
Samford,D1,SoCon,https://samfordsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
San Diego,D1,WCC,https://usdtoreros.com,/sports/baseball/roster,/sports/baseball/stats,,high
San Diego St.,D1,MWC,https://goaztecs.com,/sports/baseball/roster,/sports/baseball/stats,,high
San Francisco,D1,WCC,https://usfdons.com,/sports/baseball/roster,/sports/baseball/stats,,high
San Jose St.,D1,MWC,https://sjsuspartans.com,/sports/baseball/roster,/sports/baseball/stats,,high
Santa Clara,D1,WCC,https://santaclarabroncos.com,/sports/baseball/roster,/sports/baseball/stats,,high
Seattle U,D1,WAC,https://goseattleu.com,/sports/baseball/roster,/sports/baseball/stats,,high
Seton Hall,D1,Big East,https://shupirates.com,/sports/baseball/roster,/sports/baseball/stats,,high
South Alabama,D1,Sun Belt,https://usajaguars.com,/sports/baseball/roster,/sports/baseball/stats,,high
South Carolina,D1,SEC,https://gamecocksonline.com,/sports/baseball/roster,/sports/baseball/stats,,high
South Dakota St.,D1,Summit,https://gojacks.com,/sports/baseball/roster,/sports/baseball/stats,,high
South Florida,D1,AAC,https://gousfbulls.com,/sports/baseball/roster,/sports/baseball/stats,,high
Southeastern Louisiana,D1,Southland,https://lionsports.net,/sports/baseball/roster,/sports/baseball/stats,,high
Southern,D1,SWAC,https://gojagsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Southern Illinois,D1,MVC,https://siusalukis.com,/sports/baseball/roster,/sports/baseball/stats,,high
Southern Miss,D1,Sun Belt,https://southernmiss.com,/sports/baseball/roster,/sports/baseball/stats,,high
St. Francis (PA),D1,NEC,https://sfuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
St. John's,D1,Big East,https://redstormsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
St. Peter's,D1,MAAC,https://saintpeterspeacocks.com,/sports/baseball/roster,/sports/baseball/stats,,high
Stanford,D1,ACC,https://gostanford.com,/sports/baseball/roster,/sports/baseball/stats,,high
Stetson,D1,ASUN,https://gohatters.com,/sports/baseball/roster,/sports/baseball/stats,,high
Stony Brook,D1,CAA,https://stonybrookathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
TCU,D1,Big 12,https://gofrogs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Tarleton,D1,WAC,https://tarletonsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Tennessee,D1,SEC,https://utsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Texas,D1,SEC,https://texassports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Texas A&M,D1,SEC,https://12thman.com,/sports/baseball/roster,/sports/baseball/stats,,high
Texas A&M-CC,D1,Southland,https://goislanders.com,/sports/baseball/roster,/sports/baseball/stats,,high
Texas Southern,D1,SWAC,https://tsusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Texas St.,D1,Sun Belt,https://txstatebobcats.com,/sports/baseball/roster,/sports/baseball/stats,,high
Texas Tech,D1,Big 12,https://texastech.com,/sports/baseball/roster,/sports/baseball/stats,,high
The Citadel,D1,SoCon,https://citadelsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Toledo,D1,MAC,https://utrockets.com,/sports/baseball/roster,/sports/baseball/stats,,high
Troy,D1,Sun Belt,https://troytrojans.com,/sports/baseball/roster,/sports/baseball/stats,,high
Tulane,D1,AAC,https://tulanegreenwave.com,/sports/baseball/roster,/sports/baseball/stats,,high
UC Davis,D1,Big West,https://ucdavisaggies.com,/sports/baseball/roster,/sports/baseball/stats,,high
UC Irvine,D1,Big West,https://ucirvinesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
UC Riverside,D1,Big West,https://gohighlanders.com,/sports/baseball/roster,/sports/baseball/stats,,high
UC San Diego,D1,Big West,https://ucsdtritons.com,/sports/baseball/roster,/sports/baseball/stats,,high
UC Santa Barbara,D1,Big West,https://ucsbgauchos.com,/sports/baseball/roster,/sports/baseball/stats,,high
UCF,D1,Big 12,https://ucfknights.com,/sports/baseball/roster,/sports/baseball/stats,,high
UCLA,D1,Big Ten,https://uclabruins.com,/sports/baseball/roster,/sports/baseball/stats,,high
UL Monroe,D1,Sun Belt,https://ulmwarhawks.com,/sports/baseball/roster,/sports/baseball/stats,,high
UMBC,D1,America East,https://umbcretrievers.com,/sports/baseball/roster,/sports/baseball/stats,,high
UMass Lowell,D1,America East,https://goriverhawks.com,/sports/baseball/roster,/sports/baseball/stats,,high
UNC Asheville,D1,Big South,https://uncabulldogs.com,/sports/baseball/roster,/sports/baseball/stats,,high
UNC Greensboro,D1,SoCon,https://uncgspartans.com,/sports/baseball/roster,/sports/baseball/stats,,high
UNC Wilmington,D1,CAA,https://uncwsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
UNLV,D1,MWC,https://unlvrebels.com,/sports/baseball/roster,/sports/baseball/stats,,high
USC,D1,Big Ten,https://usctrojans.com,/sports/baseball/roster,/sports/baseball/stats,,high
UT Martin,D1,OVC,https://utmsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
UTEP,D1,C-USA,https://utepminers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Utah,D1,Big 12,https://utahutes.com,/sports/baseball/roster,/sports/baseball/stats,,high
Utah Valley,D1,WAC,https://gouvu.com,/sports/baseball/roster,/sports/baseball/stats,,high
VCU,D1,A-10,https://vcuathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
VMI,D1,SoCon,https://vmikeydets.com,/sports/baseball/roster,/sports/baseball/stats,,high
Valparaiso,D1,MVC,https://valpoathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Vanderbilt,D1,SEC,https://vucommodores.com,/sports/baseball/roster,/sports/baseball/stats,,high
Villanova,D1,Big East,https://villanova.com,/sports/baseball/roster,/sports/baseball/stats,,high
Virginia,D1,ACC,https://virginiasports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Virginia Tech,D1,ACC,https://hokiesports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Wagner,D1,NEC,https://wagnerathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Wake Forest,D1,ACC,https://godeacs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Washington,D1,Big Ten,https://gohuskies.com,/sports/baseball/roster,/sports/baseball/stats,,high
Washington St.,D1,Pac-12,https://wsucougars.com,/sports/baseball/roster,/sports/baseball/stats,,high
West Virginia,D1,Big 12,https://wvusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Western Carolina,D1,SoCon,https://catamountsports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Western Illinois,D1,Summit,https://goleathernecks.com,/sports/baseball/roster,/sports/baseball/stats,,high
Western Kentucky,D1,C-USA,https://wkusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Western Michigan,D1,MAC,https://wmubroncos.com,/sports/baseball/roster,/sports/baseball/stats,,high
Wichita St.,D1,AAC,https://goshockers.com,/sports/baseball/roster,/sports/baseball/stats,,high
William & Mary,D1,CAA,https://tribeathletics.com,/sports/baseball/roster,/sports/baseball/stats,,high
Winthrop,D1,Big South,https://winthropeagles.com,/sports/baseball/roster,/sports/baseball/stats,,high
Wofford,D1,SoCon,https://woffordterriers.com,/sports/baseball/roster,/sports/baseball/stats,,high
Wright St.,D1,Horizon,https://wsuraiders.com,/sports/baseball/roster,/sports/baseball/stats,,high
Xavier,D1,Big East,https://goxavier.com,/sports/baseball/roster,/sports/baseball/stats,,high
Yale,D1,Ivy,https://yalebulldogs.com,/sports/baseball/roster,/sports/baseball/stats,,high
Youngstown St.,D1,Horizon,https://ysusports.com,/sports/baseball/roster,/sports/baseball/stats,,high
Academy of Art,D2,PacWest,https://artusports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Adams St.,D2,RMAC,https://asugrizzlies.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Adelphi,D2,NE10,https://aupanthers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Alabama Huntsville,D2,GSC,https://uahchargers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Albany St. (GA),D2,SIAC,https://asugoldenrams.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Alderson Broaddus,D2,G-MAC,https://abbattlers.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Anderson (SC),D2,SAC,https://andersontrojans.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Angelo St.,D2,LSC,https://angelosports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Arkansas Tech,D2,GAC,https://arkansastechsports.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Arkansas-Monticello,D2,GAC,https://uamboilweevils.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Ashland,D2,GLIAC,https://goashlandeagles.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Assumption,D2,NE10,https://assumptiongreyhounds.com,/sports/baseball/roster,/sports/baseball/stats,,medium
Auburn Montgomery,D2,GSC,https://aumathletics.com,/sports/baseball/roster,/sports/baseball/stats,,medium
